TransactionID,CustomerID,TransactionDate,Amount,TransactionType,Description,UpdatedBalance
3821,709831983,1-20-24 20:28,523.18,OutgoingTransfer,Peer-to-Peer Transfer,232.6775579
3822,709831983,1-21-24 11:28,479.28,OnlineShopping,AliExpress,-246.6024421
3823,709831983,1-21-24 16:28,213.08,OutgoingTransfer,Peer-to-Peer Transfer,-459.6824421
3824,709831983,1-21-24 18:28,946.05,Deposit,Cash Deposit,486.3675579
3825,709831983,1-22-24 12:28,921.09,OutgoingTransfer,International Transfer,-434.7224421
3826,709831983,1-23-24 18:28,583.64,Purchase,Travel,-1018.362442
3827,709831983,1-24-24 20:28,560.77,Payment,Bill Payment,-1579.132442
3828,709831983,1-30-24 22:28,481.15,Withdrawal,ATM Withdrawal,-2060.282442
3829,709831983,02-02-24 14:28,861.86,IncomingTransfer,Freelance Payment,-1198.422442
3830,709831983,02-05-24 12:28,943.87,Deposit,Direct Deposit,-254.5524421
3831,709831983,02-05-24 21:28,15800,IncomingTransfer,Salary,15545.44756
3832,709831983,02-08-24 12:28,283.26,Deposit,Cash Deposit,15828.70756
3833,709831983,02-08-24 23:28,832.18,Withdrawal,ATM Withdrawal,14996.52756
3834,709831983,02-09-24 10:28,618.29,OutgoingTransfer,Peer-to-Peer Transfer,14378.23756
3835,[phone],02-10-24 19:28,603.67,Withdrawal,Mobile App Withdrawal,13774.56756
3836,[phone],02-10-24 21:28,1400,Payment,Credit Card Payment,12374.56756
3837,709831983,2-14-24 19:28,777.73,Return,Etsy Return,13152.29756
3838,709831983,2-18-24 21:28,5500,Payment,Rent Payment,7652.297558
3839,709831983,2-19-24 12:28,395.65,Return,Store Return,[phone]
3840,[phone],2-19-24 18:28,728.18,Withdrawal,Mobile App Withdrawal,[phone]
3841,[phone],2-20-24 15:28,442.51,OutgoingTransfer,Peer-to-Peer Transfer,6877.257558
3842,709831983,2-20-24 17:28,677.36,Purchase,Electronics,6199.897558
3843,709831983,2-22-24 19:28,397.51,Withdrawal,ATM Withdrawal,5802.387558
3844,709831983,2-22-24 19:28,702.24,Return,Target Return,6504.627558
3845,709831983,2-22-24 22:28,906.25,OutgoingTransfer,Peer-to-Peer Transfer,5598.377558
3846,709831983,2-23-24 21:28,723.08,Withdrawal,ATM Withdrawal,4875.297558
3847,709831983,2-26-24 19:28,491.56,OutgoingTransfer,Wire Transfer,4383.737558
3848,709831983,2-28-24 10:28,528.17,OnlineShopping,AliExpress,3855.567558
3849,709831983,2-28-24 21:28,540.84,Withdrawal,Branch Withdrawal,3314.727558
3850,709831983,2-29-24 13:28,337.89,Purchase,Pharmacy,2976.837558
3851,709831983,2-29-24 21:28,501.61,Withdrawal,Branch Withdrawal,2475.227558
3852,709831983,03-01-24 9:28,292.46,Purchase,Restaurant,2182.767558
3853,709831983,03-02-24 14:28,241.49,Purchase,Travel,1941.277558
3854,709831983,03-02-24 21:28,15800,IncomingTransfer,Salary,17741.27756
3855,709831983,03-07-24 21:28,1700,Payment,Credit Card Payment,16041.27756
3856,709831983,03-09-24 14:28,879.82,Return,AliExpress Return,16921.09756
3857,709831983,03-11-24 14:28,311.32,Purchase,Entertainment,16609.77756
3858,709831983,03-12-24 15:28,576.69,Payment,Bill Payment,16033.08756
3859,709831983,03-12-24 18:28,325.97,OnlineShopping,Walmart,15707.11756
3860,709831983,3-13-24 12:28,333.46,Deposit,Direct Deposit,16040.57756
3861,709831983,3-14-24 10:28,607.3,Purchase,Home Improvement,15433.27756
3862,709831983,3-15-24 23:28,863.36,Purchase,Clothing,14569.91756
3863,709831983,3-16-24 19:28,837.13,Withdrawal,Branch Withdrawal,13732.78756
3864,709831983,3-16-24 21:28,612.94,Purchase,Furniture,13119.84756
3865,709831983,3-17-24 11:28,816.07,Return,Target Return,13935.91756
3866,709831983,3-17-24 15:28,735.26,OutgoingTransfer,Peer-to-Peer Transfer,13200.65756
3867,709831983,3-18-24 17:28,761.45,IncomingTransfer,Freelance Payment,13962.10756
3868,709831983,3-18-24 21:28,7500,Payment,Rent Payment,6462.107558
3869,709831983,3-20-24 18:28,687.57,IncomingTransfer,Freelance Payment,7149.677558
3870,709831983,3-21-24 12:28,520.31,OutgoingTransfer,Peer-to-Peer Transfer,6629.367558
3871,709831983,3-23-24 22:28,629.94,OutgoingTransfer,Peer-to-Peer Transfer,5999.427558
3872,709831983,3-24-24 18:28,547.23,Purchase,Pharmacy,5452.197558
3873,709831983,3-29-24 13:28,788.38,OnlineShopping,Best Buy,4663.817558
3874,709831983,3-30-24 21:28,891.63,Purchase,Restaurant,3772.187558
3875,709831983,3-31-24 13:28,389.55,Purchase,Electronics,3382.637558
3876,709831983,04-01-24 22:28,323.06,Deposit,Check Deposit,3705.697558
3877,709831983,04-01-24 23:28,429.57,Purchase,Travel,3276.127558
3878,709831983,04-02-24 11:28,220.46,Deposit,Cash Deposit,3496.587558
3879,709831983,04-02-24 21:28,15800,IncomingTransfer,Salary,19296.58756
3880,709831983,04-06-24 21:28,882.21,OnlineShopping,Amazon,18414.37756
3881,709831983,04-07-24 21:28,1400,Payment,Credit Card Payment,17014.37756
3882,709831983,04-09-24 13:28,495.27,Purchase,Grocery,16519.10756
3883,709831983,04-10-24 18:28,914.57,OutgoingTransfer,International Transfer,15604.53756
3884,709831983,04-12-24 21:28,9700,Payment,Rent Payment,5904.537558
3885,709831983,4-13-24 19:28,736.7,Purchase,Clothing,5167.837558
3886,709831983,4-14-24 17:28,699.72,Purchase,Clothing,4468.117558
3887,709831983,4-15-24 15:28,295.3,Payment,Bill Payment,4172.817558
3888,709831983,4-16-24 17:28,237.31,Return,Best Buy Return,4410.127558
3889,709831983,4-17-24 20:28,291.63,Withdrawal,Branch Withdrawal,4118.497558
3890,709831983,4-18-24 11:28,312.28,Purchase,Travel,3806.217558
3891,709831983,4-19-24 19:28,835.51,Withdrawal,Branch Withdrawal,2970.707558
3892,709831983,4-20-24 21:28,698.06,Deposit,Cash Deposit,[phone]
3893,[phone],4-25-24 10:28,571.21,Deposit,Mobile Deposit,[phone]
3894,[phone],4-25-24 23:28,772.88,Purchase,Grocery,3467.097558
3895,709831983,4-26-24 10:28,463.13,Return,Target Return,3930.227558
3896,709831983,4-26-24 22:28,716.8,Purchase,Travel,3213.427558
3897,709831983,4-26-24 22:28,443.99,OnlineShopping,Target,[phone]
3898,[phone],4-27-24 14:28,301.26,Withdrawal,Mobile App Withdrawal,[phone]
3899,[phone],4-27-24 19:28,431.51,Purchase,Entertainment,2036.667558
3900,709831983,4-29-24 12:28,468.07,Purchase,Entertainment,1568.597558
3901,709831983,05-03-24 23:28,875.17,Return,AliExpress Return,2443.767558
3902,709831983,05-04-24 21:28,15800,IncomingTransfer,Salary,18243.76756
3903,709831983,05-09-24 21:28,1800,Payment,Credit Card Payment,16443.76756
3904,[phone],05-10-24 10:28,566.4,Withdrawal,Mobile App Withdrawal,15877.36756
3905,[phone],05-11-24 17:28,203.25,Purchase,Electronics,15674.11756
3906,709831983,05-12-24 15:28,375.67,Return,Best Buy Return,16049.78756
3907,709831983,5-13-24 19:28,828.85,OutgoingTransfer,Bank Transfer,15220.93756
3908,709831983,5-14-24 14:28,696.58,Withdrawal,Branch Withdrawal,14524.35756
3909,709831983,5-14-24 20:28,890.22,Deposit,Cash Deposit,15414.57756
3910,709831983,5-16-24 19:28,901.44,Deposit,Direct Deposit,16316.01756
3911,709831983,5-17-24 20:28,338.78,Payment,Mortgage Payment,15977.23756
3912,[phone],5-18-24 11:28,901.81,Withdrawal,Mobile App Withdrawal,15075.42756
3913,[phone],5-18-24 14:28,642.3,Purchase,Electronics,14433.12756
3914,709831983,5-18-24 20:28,682.49,Return,AliExpress Return,15115.61756
3915,709831983,5-18-24 21:28,6300,Payment,Rent Payment,[phone]
3916,[phone],5-19-24 22:28,485.61,Deposit,Mobile Deposit,[phone]
3917,[phone],5-21-24 21:28,797.38,Payment,Mortgage Payment,8503.847558
3918,709831983,5-22-24 22:28,489.33,Return,Etsy Return,8993.177558
3919,709831983,5-23-24 10:28,856.26,Payment,Bill Payment,8136.917558
3920,709831983,5-24-24 21:28,702.44,OnlineShopping,eBay,7434.477558
3921,709831983,5-25-24 10:28,896.36,Deposit,Check Deposit,8330.837558
3922,709831983,5-29-24 14:28,231.72,Purchase,Restaurant,[phone]
3923,[phone],5-30-24 19:28,715.89,Withdrawal,Mobile App Withdrawal,[phone]
3924,[phone],5-31-24 9:28,602.7,OnlineShopping,Best Buy,6780.527558
3925,709831983,06-01-24 14:28,402.86,Return,Best Buy Return,7183.387558
3926,709831983,06-04-24 10:28,459.24,IncomingTransfer,Freelance Payment,7642.627558
3927,709831983,06-04-24 21:28,15800,IncomingTransfer,Salary,23442.62756
3928,709831983,06-04-24 22:28,580.91,Payment,Mortgage Payment,22861.71756
3929,709831983,06-05-24 14:28,704.27,Payment,Mortgage Payment,22157.44756
3930,709831983,06-06-24 17:28,523.21,Purchase,Furniture,21634.23756
3931,709831983,06-07-24 11:28,219.45,IncomingTransfer,Freelance Payment,21853.68756
3932,709831983,06-09-24 21:28,1700,Payment,Credit Card Payment,20153.68756
3933,709831983,06-11-24 10:28,425.96,Purchase,Entertainment,19727.72756
3934,709831983,06-11-24 19:28,396.56,Return,Walmart Return,20124.28756
3935,709831983,6-13-24 18:28,259.62,Return,Store Return,20383.90756
3936,709831983,6-14-24 16:28,605.53,Purchase,Furniture,19778.37756
3937,709831983,6-16-24 21:28,5900,Payment,Rent Payment,13878.37756
3938,709831983,6-19-24 11:28,206.32,IncomingTransfer,Freelance Payment,14084.69756
3939,709831983,6-22-24 16:28,621.92,Purchase,Grocery,13462.77756
3940,709831983,6-25-24 10:28,848.95,Withdrawal,Branch Withdrawal,12613.82756
3941,709831983,6-25-24 10:28,486.12,OnlineShopping,Walmart,12127.70756
3942,709831983,6-25-24 17:28,343.46,Withdrawal,Branch Withdrawal,11784.24756
3943,709831983,6-25-24 23:28,633.21,IncomingTransfer,Freelance Payment,12417.45756
3944,709831983,6-26-24 14:28,244.98,Withdrawal,ATM Withdrawal,12172.47756
3945,709831983,6-26-24 15:28,549.43,OnlineShopping,Amazon,11623.04756
3946,709831983,6-26-24 23:28,414.75,Withdrawal,Branch Withdrawal,11208.29756
3947,709831983,6-27-24 21:28,896.81,IncomingTransfer,Freelance Payment,12105.10756
3948,709831983,6-28-24 11:28,737.61,Deposit,Cash Deposit,12842.71756
3949,709831983,6-28-24 17:28,350.74,Withdrawal,ATM Withdrawal,12491.97756
3950,709831983,6-28-24 18:28,484.24,Return,Etsy Return,12976.21756
3951,709831983,6-28-24 21:28,858.74,IncomingTransfer,Freelance Payment,13834.95756
3952,709831983,07-02-24 14:28,559.45,Purchase,Travel,13275.50756
3953,709831983,07-04-24 21:28,15800,IncomingTransfer,Salary,29075.50756
3954,709831983,07-06-24 21:28,555.56,Return,Etsy Return,29631.06756
3955,709831983,07-08-24 9:28,692.48,Purchase,Furniture,28938.58756
3956,709831983,07-09-24 11:28,305.09,Return,Amazon Return,29243.67756
3957,709831983,07-09-24 21:28,1400,Payment,Credit Card Payment,27843.67756
3958,709831983,07-10-24 21:28,303.98,OutgoingTransfer,International Transfer,27539.69756
3959,[phone],07-11-24 12:28,931.4,Withdrawal,Mobile App Withdrawal,26608.29756
3960,[phone],07-12-24 16:28,792.36,OnlineShopping,Target,25815.93756
3961,709831983,7-13-24 10:28,930.62,OutgoingTransfer,Peer-to-Peer Transfer,24885.31756
3962,709831983,7-13-24 21:28,4700,Payment,Rent Payment,20185.31756
3963,709831983,7-14-24 20:28,373.51,Withdrawal,Branch Withdrawal,19811.80756
3964,[phone],7-15-24 13:28,319.67,Withdrawal,Mobile App Withdrawal,19492.13756
27523,[phone],1-20-24 22:28,206.68,Deposit,Mobile Deposit,[phone]
27524,[phone],1-22-24 10:28,63.23,Withdrawal,Branch Withdrawal,891.4123893
27525,766131033,1-25-24 12:28,164.04,Purchase,Electronics,727.3723893
27526,766131033,1-31-24 12:28,99.26,OutgoingTransfer,International Transfer,[phone]
27527,[phone],02-01-24 15:28,24.29,Deposit,Mobile Deposit,[phone]
27528,[phone],02-02-24 21:28,1750,IncomingTransfer,Salary,2402.402389
27529,766131033,02-05-24 21:28,76.5,Purchase,Restaurant,2325.902389
27530,766131033,02-06-24 20:28,136.66,Withdrawal,Branch Withdrawal,2189.242389
27531,766131033,02-07-24 21:28,1200,Payment,Credit Card Payment,989.2423893
27532,766131033,02-09-24 18:28,89.42,Purchase,Clothing,899.8223893
27533,766131033,02-09-24 22:28,76.77,Purchase,Travel,823.0523893
27534,766131033,02-11-24 17:28,120.17,OutgoingTransfer,International Transfer,702.8823893
27535,766131033,02-11-24 21:28,500,Payment,Insurance Payment,202.8823893
27536,766131033,02-12-24 13:28,148.08,OnlineShopping,Amazon,54.80238934
27537,766131033,2-14-24 23:28,160.29,Payment,Loan Payment,-105.4876107
27538,766131033,2-16-24 10:28,79.91,OutgoingTransfer,Peer-to-Peer Transfer,-185.3976107
27539,766131033,2-17-24 21:28,224.86,Payment,Loan Payment,-410.2576107
27540,766131033,2-26-24 9:28,42.91,OnlineShopping,eBay,-453.1676107
27541,766131033,2-26-24 12:28,197.47,Purchase,Furniture,-650.6376107
27542,766131033,2-27-24 10:28,148.02,Withdrawal,Branch Withdrawal,-798.6576107
27543,766131033,2-27-24 13:28,49.96,IncomingTransfer,Freelance Payment,-748.6976107
27544,766131033,2-27-24 14:28,150.3,Return,Walmart Return,-598.3976107
27545,766131033,03-01-24 11:28,123.35,Return,eBay Return,-475.0476107
27546,766131033,03-02-24 21:28,1750,IncomingTransfer,Salary,1274.952389
27547,766131033,03-07-24 21:28,1200,Payment,Credit Card Payment,74.95238934
27548,766131033,03-08-24 12:28,129.27,Purchase,Restaurant,-54.31761066
27549,766131033,03-09-24 17:28,232.02,OutgoingTransfer,International Transfer,-286.3376107
27550,766131033,03-11-24 21:28,700,Payment,Subscription Payment,-986.3376107
27551,766131033,03-12-24 16:28,73.3,IncomingTransfer,Freelance Payment,-913.0376107
27552,766131033,3-16-24 13:28,38.09,IncomingTransfer,Freelance Payment,-874.9476107
27553,766131033,3-20-24 11:28,196.98,Purchase,Grocery,-1071.927611
27554,766131033,3-21-24 15:28,243.31,Payment,Loan Payment,-1315.237611
27555,766131033,3-29-24 17:28,217.94,IncomingTransfer,Freelance Payment,-1097.297611
27556,766131033,3-31-24 18:28,66.91,Return,AliExpress Return,-1030.387611
27557,766131033,04-01-24 14:28,152.54,Deposit,Cash Deposit,-877.8476107
27558,766131033,04-01-24 21:28,1750,IncomingTransfer,Salary,872.1523893
27559,766131033,04-02-24 12:28,118.56,OnlineShopping,Etsy,753.5923893
27560,766131033,04-03-24 14:28,167.15,Purchase,Clothing,586.4423893
27561,766131033,04-06-24 21:28,1100,Payment,Credit Card Payment,-513.5576107
27562,766131033,04-09-24 18:28,17.58,Deposit,Direct Deposit,-495.9776107
27563,766131033,04-10-24 13:28,228.23,OutgoingTransfer,Wire Transfer,-724.2076107
27564,766131033,04-10-24 21:28,600,Payment,Subscription Payment,-1324.207611
27565,766131033,04-11-24 16:28,154.83,Purchase,Restaurant,-1479.037611
27566,766131033,4-16-24 15:28,179.37,Return,AliExpress Return,-1299.667611
27567,766131033,4-19-24 17:28,180.38,Purchase,Restaurant,-1480.047611
27568,766131033,4-19-24 18:28,22.47,Payment,Mortgage Payment,-1502.517611
27569,766131033,4-23-24 15:28,75,Purchase,Grocery,-1577.517611
27570,766131033,4-25-24 16:28,52.63,Deposit,Direct Deposit,-1524.887611
27571,766131033,05-02-24 17:28,136.17,Withdrawal,ATM Withdrawal,-1661.057611
27572,766131033,05-02-24 21:28,1750,IncomingTransfer,Salary,88.94238934
27573,766131033,05-03-24 18:28,55.97,Purchase,Furniture,32.97238934
27574,766131033,05-04-24 21:28,99.07,IncomingTransfer,Freelance Payment,132.0423893
27575,766131033,05-06-24 22:28,185.71,Payment,Loan Payment,-53.66761066
27576,766131033,05-07-24 21:28,1100,Payment,Credit Card Payment,-1153.667611
27577,766131033,05-09-24 16:28,197.55,Deposit,Direct Deposit,-956.1176107
27578,766131033,05-10-24 21:28,219.32,Deposit,Direct Deposit,-736.7976107
27579,766131033,05-12-24 21:28,600,Payment,Subscription Payment,-1336.797611
27580,766131033,5-16-24 9:28,138.95,Purchase,Pharmacy,-1475.747611
27581,766131033,5-17-24 23:28,196.54,Return,Best Buy Return,-1279.207611
27582,766131033,5-20-24 10:28,222.14,Return,Target Return,-1057.067611
27583,766131033,5-22-24 18:28,88.42,Deposit,Cash Deposit,-968.6476107
27584,766131033,06-02-24 21:28,1750,IncomingTransfer,Salary,781.3523893
27585,766131033,06-05-24 17:28,134.62,Purchase,Grocery,646.7323893
27586,766131033,06-07-24 21:28,1100,Payment,Credit Card Payment,-453.2676107
27587,766131033,06-08-24 11:28,22.55,Purchase,Home Improvement,-475.8176107
27588,766131033,06-10-24 9:28,238.65,Withdrawal,ATM Withdrawal,-714.4676107
27589,766131033,06-10-24 21:28,249.88,Purchase,Gas,-964.3476107
27590,766131033,06-11-24 20:28,231.95,IncomingTransfer,Freelance Payment,-732.3976107
27591,766131033,6-14-24 18:28,58.74,Deposit,Check Deposit,-673.6576107
27592,766131033,6-14-24 21:28,500,Payment,Insurance Payment,-1173.657611
27593,766131033,6-16-24 22:28,242.64,Deposit,Cash Deposit,-931.0176107
27594,766131033,07-01-24 11:28,224.5,OnlineShopping,eBay,-1155.517611
27595,766131033,07-01-24 18:28,243.27,Purchase,Entertainment,-1398.787611
27596,766131033,07-02-24 21:28,1750,IncomingTransfer,Salary,351.2123893
27597,766131033,07-05-24 14:28,42.46,IncomingTransfer,Freelance Payment,393.6723893
27598,766131033,07-07-24 21:28,1200,Payment,Credit Card Payment,-806.3276107
27599,766131033,7-15-24 17:28,139.01,IncomingTransfer,Freelance Payment,-667.3176107
27600,766131033,7-18-24 21:28,700,Payment,Installment Payment,-1367.317611
22716,720067083,1-22-24 17:28,200.76,OutgoingTransfer,Bank Transfer,458.803237
22717,720067083,1-23-24 16:28,75.72,Payment,Bill Payment,383.083237
22718,720067083,1-28-24 16:28,132.89,Payment,Mortgage Payment,250.193237
22719,720067083,1-29-24 14:28,31.61,Return,Etsy Return,281.803237
22720,720067083,1-29-24 20:28,175.24,Purchase,Gas,106.563237
22721,720067083,02-01-24 14:28,117.05,Purchase,Entertainment,-10.48676301
22722,720067083,02-03-24 21:28,2600,IncomingTransfer,Salary,2589.513237
22723,720067083,02-04-24 22:28,121.09,IncomingTransfer,Freelance Payment,2710.603237
22724,720067083,02-06-24 12:28,226.14,Purchase,Gas,2484.463237
22725,720067083,02-07-24 17:28,66.76,Purchase,Electronics,2417.703237
22726,720067083,02-08-24 21:28,900,Payment,Credit Card Payment,1517.703237
22727,720067083,02-11-24 12:28,210.72,Return,Target Return,1728.423237
22728,720067083,02-12-24 21:28,52.12,OnlineShopping,AliExpress,1676.303237
22729,720067083,02-12-24 22:28,65.97,Purchase,Grocery,1610.333237
22730,720067083,2-15-24 21:28,1700,Payment,Rent Payment,-89.66676301
22731,720067083,2-18-24 21:28,95.5,Deposit,Direct Deposit,5.833236986
22732,720067083,2-19-24 14:28,85.87,Deposit,Direct Deposit,91.70323699
22733,720067083,2-21-24 9:28,140.28,Deposit,Cash Deposit,231.983237
22734,720067083,2-23-24 14:28,48.15,Deposit,Direct Deposit,280.133237
22735,720067083,2-23-24 17:28,130.6,OutgoingTransfer,International Transfer,149.533237
22736,720067083,03-01-24 15:28,106.82,Payment,Mortgage Payment,42.71323699
22737,720067083,03-02-24 21:28,207.56,Withdrawal,ATM Withdrawal,-164.846763
22738,720067083,03-03-24 21:28,2600,IncomingTransfer,Salary,2435.153237
22739,720067083,03-06-24 16:28,160.56,Purchase,Travel,2274.593237
22740,720067083,03-07-24 21:28,72.55,Deposit,Direct Deposit,2347.143237
22741,720067083,03-08-24 21:28,1200,Payment,Credit Card Payment,1147.143237
22742,720067083,03-09-24 17:28,62.38,Deposit,Direct Deposit,1209.523237
22743,720067083,03-12-24 22:28,247.45,IncomingTransfer,Freelance Payment,1456.973237
22744,720067083,3-13-24 9:28,132.32,Return,Walmart Return,1589.293237
22745,720067083,3-16-24 21:28,1000,Payment,Rent Payment,589.293237
22746,720067083,3-21-24 20:28,113.51,Return,Walmart Return,702.803237
22747,720067083,3-23-24 22:28,59.34,Payment,Mortgage Payment,[phone]
22748,[phone],3-25-24 10:28,242.38,Withdrawal,Mobile App Withdrawal,[phone]
22749,[phone],3-27-24 10:28,227.03,OnlineShopping,Etsy,174.053237
22750,720067083,04-01-24 18:28,171.05,Payment,Loan Payment,3.003236986
22751,720067083,04-04-24 18:28,238.21,OutgoingTransfer,Bank Transfer,-235.206763
22752,720067083,04-05-24 21:28,2600,IncomingTransfer,Salary,2364.793237
22753,720067083,04-09-24 21:28,11.53,Withdrawal,Branch Withdrawal,2353.263237
22754,720067083,04-10-24 21:28,1000,Payment,Credit Card Payment,1353.263237
22755,720067083,04-12-24 14:28,88.7,IncomingTransfer,Freelance Payment,1441.963237
22756,720067083,4-13-24 18:28,99.63,Purchase,Furniture,1342.333237
22757,720067083,4-15-24 19:28,243.38,Return,Best Buy Return,1585.713237
22758,720067083,4-16-24 15:28,97.77,Deposit,Cash Deposit,1683.483237
22759,720067083,4-17-24 21:28,1200,Payment,Rent Payment,[phone]
22760,[phone],4-18-24 13:28,223.12,Deposit,Mobile Deposit,[phone]
